"id_curso";"nome";"id_coordenador";"coordenador";"situacao_curso";"nivel_ensino";"grau_academico";"modalidade_educacao";"area_conhecimento";"tipo_oferta";"turno";"tipo_ciclo_formacao";"municipio";"campus";"id_unidade_responsavel";"unidade_responsavel";"website";"data_funcionamento";"codigo_inep";"dou";"portaria_reconhecimento";"convenio_academico"
"2000004";"ADMINISTRAÇÃO";"5752389";"MARILENE BIZERRA DA COSTA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Sociais Aplicadas";"Regular";"Vespertino e Noturno";"Um ciclo";"CURRAIS NOVOS";"Campus Currais Novos";"31011";"FACULDADE DE ENGENHARIA, LETRAS E CIÊNCIAS SOCIAIS DO SERIDÓ - FELCS";"";"1978/09/15 00:00:00.000";"12355";"2017/04/04 00:00:00.000";"Portaria nº 272/2017 - MEC";""
"2000002";"ADMINISTRAÇÃO";"24344";"CARLOS ALBERTO FREIRE MEDEIROS";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Sociais Aplicadas";"Regular";"Matutino e Noturno";"Um ciclo";"NATAL";"Campus Central";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"http://sol.ccsa.ufrn.br/ccsa/areas/adm/administracao";"1971/09/16 00:00:00.000";"12311";"2017/04/04 00:00:00.000";"Portaria nº 272/2017 - MEC";""
"149654895";"ADMINISTRAÇÃO PÚBLICA";"5756268";"ANTONIO ALVES FILHO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Sociais Aplicadas";"Regular";"";"Um ciclo";"NATAL";"";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"";"";"1563343";"";"";""
"15315770";"ADMINISTRAÇÃO PÚBLICA";"5753587";"CARLOS DAVID CEQUEIRA FEITOR";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"A Distância";"Ciências Sociais Aplicadas";"Regular";"";"Um ciclo";"NATAL";"";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"";"";"1151028";"2014/04/11 00:00:00.000";"Portaria nº 226/2014 - DIREG/MEC";""
"94598200";"ANÁLISE E DESENVOLVIMENTO DE SISTEMAS";"5760230";"CARLA DA COSTA FERNANDES CURVELO";"ATIVO";"GRADUAÇÃO";"TECNOLÓGICO";"Presencial";"Outra";"Anual";"";"Um ciclo";"MACAÍBA";"";"351";"ESCOLA AGRÍCOLA DE JUNDIAÍ";"";"";"1188193";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000005";"ARQUITETURA E URBANISMO";"5758475";"AMIRIA BEZERRA BRASIL";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Engenharias";"Regular";"Matutino, Vespertino e Noturno";"Um ciclo";"NATAL";"Campus Central";"445";"CENTRO DE TECNOLOGIA";"";"1973/08/13 00:00:00.000";"12343";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"2000123";"ARTES VISUAIS";"5758214";"REGINA HELENA PEREIRA JOHAS";"ATIVO";"GRADUAÇÃO";"LICENCIATURA";"Presencial";"Linguística, Letras e Artes";"Regular";"Matutino e Vespertino";"Um ciclo";"NATAL";"Campus Central";"442";"CENTRO DE CIÊNCIAS HUMANAS, LETRAS E ARTES";"";"1977/03/03 00:00:00.000";"95667";"2018/12/28 00:00:00.000";"Portaria MEC/SERES Nº 922/2018";""
"149717829";"BACHARELADO INTERDISCIPLINAR EM HUMANIDADES";"5752604";"ANNE CHRISTINE DAMASIO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Humanas";"Regular";"";"Um ciclo";"NATAL";"";"30304";"INSTITUTO HUMANITAS DE ESTUDOS INTEGRADOS";"";"";"";"";"";""
"2000006";"BIBLIOTECONOMIA";"5760265";"NANCY SANCHEZ TARRAGO";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Sociais Aplicadas";"Regular";"Vespertino";"Um ciclo";"NATAL";"Campus Central";"443";"CENTRO DE CIÊNCIAS SOCIAIS APLICADAS";"http://sol.ccsa.ufrn.br/ccsa/areas/biblio/biblioteconomia/";"1977/03/03 00:00:00.000";"18393";"2017/06/26 00:00:00.000";"Portaria nº 628/2017 - MEC";""
"2000122";"BIOMEDICINA";"5757820";"LEONARDO CAPISTRANO FERREIRA";"ATIVO";"GRADUAÇÃO";"BACHARELADO";"Presencial";"Ciências Biológicas";"Regular";"Matutino, Vespertino e Noturno";"Um ciclo";"NATAL";"Campus Central";"440";"CENTRO DE BIOCIÊNCIAS";"";"2003/03/31 00:00:00.000";"60288";"2018/03/02 00:00:00.000";"Portaria Nº 133/2018 - MEC";""
